id,name,value
17dea1cc-f508-4daf-92c6-c78b7db0ead7,USE_ARMV8_CRC32C_WITH_RUNTIME_CHECK,"1
"
e416a746-ea04-4051-8dc9-47d51a0e5d0a,HAVE_LOCALE_T,"1
"
6c0b7acf-ca92-484a-aad8-5fee9b6dc836,CURSOR_OPT_SCROLL,"0x0002
"
ba882334-7386-452a-990a-160c09733c35,__WALL,"0x40000000
"
1caebbfb-d077-4d38-8f4d-7e2f7b8bcb15,MCAST_JOIN_GROUP,"42
"
d4d049b1-129b-4ab2-9714-c970c1d810ca,"dsa_allocate(area,size)","dsa_allocate_extended(area,"
f15207bf-3943-4919-843b-cc984f1d6e0d,INET6_ADDRSTRLEN,"46
"
1e6d7749-867d-458d-b785-ce097c892b22,POSTGRES_EPOCH_JDATE,"2451545
"
2803b602-5b17-425f-8675-55121046edb8,PG_HAVE_ATOMIC_FETCH_ADD_U32,"
"
9cc87577-9a37-4946-af4d-d6befd727196,__KEY_T_TYPE,"__S32_TYPE
"
a819ab68-7c66-4825-91e1-37c4b5c0522a,__SVE_VQ_MAX,"512
"
590987a6-adca-46a4-8cec-9f0253d2784f,__SVE_PREG_SIZE(vq),((__u32)(vq)
33c33d17-2d0d-40db-8995-aab1e3aa9d2e,__F_SETSIG,"10
"
bc27fbc3-5b78-4212-8515-f14781d57711,POLYGONOID,"604
"
63de9fe8-2525-458c-855a-560403500261,ERRCODE_NO_ADDITIONAL_DYNAMIC_RESULT_SETS_RETURNED,"MAKE_SQLSTATE('0','2','0','0','1')
"
f90d128d-80f6-4c0e-aa43-dfadfdd15890,ItemPointerGetBlockNumberNoCheck(pointer),(
aa04f41c-59c7-42df-afdf-fd2c0a3fbe95,PF_CAN,"29
"
de7ef4fd-5e1a-48d9-bf98-b446daa52f48,LOG,"15
"
cab8fa9b-99b5-49b7-9e2c-c4fff5705c05,FIELDNO_EXPRSTATE_RESVALUE,"3
"
2500b9a0-39d1-4fe2-a389-7526c1fa82fa,__BEGIN_DECLS,"
"
8587edb3-0d20-4b23-b8b4-099628702ffc,__LDBL_MANT_DIG__,"113
"
74ab79ce-e130-405b-9c62-b61a71a51897,FIELDNO_AGGSTATE_CURPERTRANS,"16
"
7b762320-e5f4-4fe3-98aa-77516afe3cbd,_CS_XBS5_ILP32_OFF32_LINTFLAGS,"_CS_XBS5_ILP32_OFF32_LINTFLAGS
"
43320658-8110-4dee-aedb-a3aa018fc915,__stub___compat_get_kernel_syms,"
"
17ed3009-317d-428d-931b-5bdae944b90d,IPV6_RECVFRAGSIZE,"77
"
bfac642d-a36c-48d6-b338-248ac3d23f4d,DATERANGEOID,"3912
"
7e1d6e12-cc6b-4edf-a470-1b0ccea31af6,VARDATA_1B_E(PTR),(((varattrib_1b_e
a4f48cc7-aa6a-4721-9846-d47642d58289,"att_addlength_datum(cur_offset,attlen,attdatum)","att_addlength_pointer(cur_offset,"
c38f007f-5758-40cb-acbf-0e2c00b7e8fa,INT_LEAST64_MAX,"(__INT64_C(9223372036854775807))
"
7a040c21-071a-45ca-9c1f-5ad6fddb9d9d,__OPEN_NEEDS_MODE(oflag),(((oflag)
2a606948-0623-4106-92e2-5224bfccae18,__FLT64_HAS_INFINITY__,"1
"
7aa31b51-6d67-49ef-aa31-08c6cc4375bd,PG_HAVE_ATOMIC_FETCH_OR_U32,"
"
41db430b-015b-486d-984b-5b7fb93fd138,PG_GETARG_HEAPTUPLEHEADER_COPY(n),"DatumGetHeapTupleHeaderCopy(PG_GETARG_DATUM(n))
"
87b8bd16-8821-4145-8ce3-14f4c240f98f,MCXT_ALLOC_NO_OOM,"0x02
"
e6d2623e-900b-4e2c-8223-cef6d3094b06,false,"0
"
7130b821-6a8a-446c-b05b-fc34b2d8c2dc,IPV6_JOIN_GROUP,"20
"
b15c7a06-5609-4bda-914b-539aade84d9e,HASH_SEGMENT,"0x0002
"
52ed5c74-a9e7-4145-bd51-4a5edfd78dcf,ERRCODE_INVALID_ARGUMENT_FOR_SQL_JSON_DATETIME_FUNCTION,"MAKE_SQLSTATE('2','2','0','3','1')
"
19a81918-bc8e-46fa-9f27-a8f04c54deaf,UINT_FAST32_WIDTH,"__WORDSIZE
"
02354dcd-7ed3-45dc-a5f7-b39185092d26,__GNUC_VA_LIST,"
"
f8c01ea5-b4cf-4b58-8d36-edf0d6cad37e,__SI_ASYNCIO_AFTER_SIGIO,"1
"
d3405bb6-0f64-43b0-af9e-47e13e32232c,HAVE_DECL_LLVMORCGETSYMBOLADDRESSIN,"0
"
0fa96cc4-2d66-4260-8543-e6bd8305f454,HAVE_LIBM,"1
"
34d7e52f-0b4b-4b65-af0f-dcb43cd966d0,BYTEAARRAYOID,"1001
"
9c092668-1081-4380-9720-d7da332d9b3c,"BlockIdSet(blockId,blockNumber)",(
e4e6c713-e77b-4a43-9ebd-08bb56328585,WSTOPPED,"2
"
9c87e846-bc6e-4638-b8ea-9feb62e0f0c5,HAVE_LIBZ,"1
"
8631de5a-f61e-4d68-bfa1-bf42a0c78fc9,ERRCODE_UNDEFINED_FILE,"MAKE_SQLSTATE('5','8','P','0','1')
"
2b0eddca-e4bf-4148-84fc-d293c288d6e3,ERRCODE_MOST_SPECIFIC_TYPE_MISMATCH,"MAKE_SQLSTATE('2','2','0','0','G')
"
d1d40027-47db-4b51-bf1e-590d66444dac,_XOPEN_REALTIME,"1
"
4ad0d5c7-4ce9-46f6-9d4b-fbe9feeb75ae,_SC_WORD_BIT,"_SC_WORD_BIT
"
be30cc6e-6407-4715-ad6c-500e116fe6d1,FILENAME_MAX,"4096
"
c3d45601-d007-45b2-9473-d2c44854dc55,SOL_RXRPC,"272
"
96224d17-e41f-4199-b1d6-fdf8e7d3e8ef,EEO_FLAG_IS_QUAL,(1
f8fc3300-4299-4e70-924b-5ef8ec8ee451,__nlink_t_defined,"
"
fda21448-a816-457a-93b7-9476bc5fc105,TSTZMULTIRANGEARRAYOID,"6153
"
8b46168c-7328-4229-a7fb-0fa6c88ce25d,LC_COLLATE_MASK,(1
59c07f06-806e-4c60-ac7e-edd2c3906186,VARHDRSZ,((int32)
0c1fad80-b71f-4f91-ac86-a7d034e5773d,IPPROTO_RAW,"IPPROTO_RAW
"
5fe67f9b-6f99-4602-b0f6-40dd474a6ea6,HAVE_POSIX_FADVISE,"1
"
ba68efea-601e-43dc-b123-9bfaa90ef8e5,__ino_t_defined,"
"
bae3829e-b5de-4251-80dc-240e44329e40,IP_DROP_SOURCE_MEMBERSHIP,"40
"
9ed54b8a-ef58-4c70-b171-8903afd30558,__UINT16_TYPE__,short
e307b9e9-e98d-4c33-a662-f683015bc838,__CLOCKID_T_TYPE,"__S32_TYPE
"
5e5dab92-102b-4749-8401-b910df172520,PG_HAVE_ATOMIC_FETCH_OR_U64,"
"
bb93900d-09fa-43b5-b726-2c7f24c9e290,HeapTupleHeaderGetRawXmin(tup),(
755caf07-43e4-4f8a-ae44-982f4d695f39,"__isblank_l(c,l)","__isctype_l((c),"
09495bd9-fc99-4a20-8665-7d79684216a3,USE_LDAP,"1
"
8bd600e3-0567-40e8-8b4a-c9ecf52e6e53,____sigval_t_defined,"
"
ad1b52fa-2855-44cf-9209-7717dc9eb918,DatumGetVarCharPCopy(X),((VarChar
69cad05f-a720-4561-bac7-de9144e9cf77,IPPROTO_ICMP,"IPPROTO_ICMP
"
887baf89-ce6b-42d5-b04e-03883d4f5b4f,MACADDRARRAYOID,"1040
"
76b129b5-f1e7-4783-92eb-79abe64bc362,ELIBEXEC,"83
"
291bbf9f-25fe-4b53-b371-b384cb289974,RWH_WRITE_LIFE_NOT_SET,"0
"
33c79c4c-76f3-4d32-b3cc-2f51eada20df,FKCONSTR_MATCH_SIMPLE,"'s'
"
2ca90092-3a06-4094-9fb3-00a5a84533a6,PG_DIAG_SOURCE_FILE,"'F'
"
5ad656f4-132b-44ef-8c33-cbe59ea31de8,ERRCODE_TO_CATEGORY(ec),((ec)
c98b03ec-22d9-4401-99d3-0b5704999b34,__UINTPTR_MAX__,"0xffffffffffffffffUL
"
010fdd4b-1633-4290-81e6-ed1a125767bf,HAVE__STATIC_ASSERT,"1
"
8929b74c-abf4-4d40-b4d6-db5d86fc7fae,AmArchiverProcess(),(MyAuxProcType
7436544f-fd1e-452b-a38b-2ae6e7f59e18,HAVE_DECL_LLVMCREATEGDBREGISTRATIONLISTENER,"1
"
4e04dda8-da1a-4337-b8d8-78c22a810f83,__INT_FAST64_WIDTH__,"64
"
c2762228-824a-4059-b2d5-039b735f4a37,FIELDNO_AGGSTATE_ALL_PERGROUPS,"53
"
764ea060-cddd-4ad4-b8c7-98ecdbb6b0a2,INDEX_NULL_MASK,"0x8000
"
ac2660c7-12c8-4ec3-9c72-482a774da332,__ARM_FEATURE_UNALIGNED,"1
"
064e123f-856c-4235-aff8-541e7d7e4337,MONEYARRAYOID,"791
"
f40f4227-e1d1-4fd2-afe9-bf1e85315438,AmStartupProcess(),(MyAuxProcType
5b456533-130e-4e9a-88db-6bc6dcf2bd66,__UQUAD_TYPE,unsigned
efe7a55f-8922-4eb0-a0b9-4c6bd030b47f,INT_LEAST64_MIN,"(-__INT64_C(9223372036854775807)-1)
"
ead30bdd-31b7-40ce-88a1-877ae31a1651,ERRCODE_NONSTANDARD_USE_OF_ESCAPE_CHARACTER,"MAKE_SQLSTATE('2','2','P','0','6')
"
18674301-9ebc-4caf-8fcc-08597b3a6d5e,PG_HAVE_ATOMIC_WRITE_U64,"
"
bcc38dcb-6106-4b7d-98e5-e66bffdb2ac4,SI_ASYNCIO,"SI_ASYNCIO
"
09c54160-8498-44d9-97c5-1dd0b03a0fa2,SVE_SIG_PREG_SIZE(vq),"__SVE_PREG_SIZE(vq)
"
5aaa5bc3-2ae7-4832-80ee-0306535f2cff,__BYTE_ORDER,"__LITTLE_ENDIAN
"
ad9ee484-5db4-411a-9330-611cb6752f9b,TupIsNull(slot),((slot)
9936d20c-48dd-4620-a654-170ceeb052ae,_BITS_UIO_LIM_H,"1
"
f982de64-ba73-455f-8a30-a89677564eb0,STA_PPSFREQ,"0x0002
"
2a486194-9a07-4cab-a568-83ef632ad29d,EADDRNOTAVAIL,"99
"
622c9623-2cb8-4e7f-bd82-b257add60010,le64toh(x),__uint64_identity
0bf97f45-2e5a-4b6f-af0b-2b2287b1b75a,_NETDB_H,"1
"
ebaba93b-e893-46da-b405-18691b285728,__GCC_ATOMIC_TEST_AND_SET_TRUEVAL,"1
"
a3a1c433-ec6f-4396-bd61-b1d4237f10eb,__FLT_DIG__,"6
"
350ffe55-09d6-4ac7-b05a-b27bba90fe8d,NUMRANGEARRAYOID,"3907
"
0206cb40-6033-4a86-a6c7-493cbda457a2,ESRCH,"3
"
257dd7dc-cadd-4123-becf-3315ef70e22b,__FLT_NORM_MAX__,"3.40282346638528859811704183484516925e+38F
"
6cad6154-b744-41ad-b0b5-9d39da36f8b0,ERRCODE_SQLCLIENT_UNABLE_TO_ESTABLISH_SQLCONNECTION,"MAKE_SQLSTATE('0','8','0','0','1')
"
a8341cf0-4c4a-4fa6-9b19-c499d972ce05,__FLT32_HAS_INFINITY__,"1
"
f5cf4a3c-c6be-4d1d-a5d6-d2ce6a03d910,INT_FAST32_MAX,"(9223372036854775807L)
"
e5ea0fd1-0f64-4022-940b-f334d4c66622,__FLT64X_MAX_EXP__,"16384
"
3d4e2578-aeb8-4a68-8e79-b7aa4bb8b442,"lfourth_node(type,l)","castNode(type,"
26539bfe-eca0-455e-9a75-c30cc62c8119,_SC_SS_REPL_MAX,"_SC_SS_REPL_MAX
"
f23803bd-f8bb-4e12-9544-827b3008634d,__UINT_FAST64_TYPE__,long
dc55bc24-1744-471f-a008-babd795885c7,ANYENUMOID,"3500
"
dd595baa-90c0-4bb6-9ecf-3e90c8021891,SCM_WIFI_STATUS,"SO_WIFI_STATUS
"
b6c1c7c1-72f8-4aff-9053-0cb0d4c62045,TABLE_AM_HANDLEROID,"269
"
e9ed46ac-2f83-4676-bfe7-afe52d1ee0d7,HAVE_PPOLL,"1
"
095ad8f4-e359-428d-b4b8-a8d725ed78f9,HeapTupleSetHotUpdated(tuple),"HeapTupleHeaderSetHotUpdated((tuple)->t_data)
"
d3b7ed23-17e0-44ad-8c2b-ff4efdf09ce3,_SC_2_PBS,"_SC_2_PBS
"
0f9a805f-b924-4791-b054-892bc190e10a,__LDBL_REDIR_DECL(name),"
"
c896e5b4-5a9a-4c18-8c3b-45db0b542127,_SC_DEVICE_SPECIFIC,"_SC_DEVICE_SPECIFIC
"
e7a3d032-7758-4f9a-b5f0-ebaaacbaa8e0,UINT_FAST8_MAX,"(255)
"
2f51287b-569b-477c-97f5-8dc93683464d,NI_IDN_ALLOW_UNASSIGNED,__glibc_macro_warning
316616eb-cf6a-48e2-82fe-2f2682689856,__INT_MAX__,"0x7fffffff
"
6f48551b-7998-4912-9a4a-5a981cedd0db,S_IXUSR,"__S_IEXEC
"
30cf59bc-5d30-4eca-b499-0514f31c2342,_CS_POSIX_V7_ILP32_OFFBIG_LINTFLAGS,"_CS_POSIX_V7_ILP32_OFFBIG_LINTFLAGS
"
61f6083b-da31-48ef-b449-224471a79f78,AmWalReceiverProcess(),(MyAuxProcType
59e51ea3-cdc5-4149-a523-de1503f194f9,BYTE_ORDER,"__BYTE_ORDER
"
83081d18-02ba-46df-a993-d64ec16eb716,PTRDIFF_WIDTH,"__WORDSIZE
"
32b17648-5652-4246-81a5-e00f62307823,ULLONG_WIDTH,"64
"
0d7db3c5-ed98-44c0-aaa6-86e2703b10ce,UINT8_MAX,"(255)
"
3be6976d-ba24-4abf-9fbc-71165f6b5de0,TIMESTAMP_NOEND(j),do
928b35a3-c6b3-4c94-9aa4-e05da0ec236f,ERRCODE_STRING_DATA_RIGHT_TRUNCATION,"MAKE_SQLSTATE('2','2','0','0','1')
"
26487ff8-82d8-4763-8539-cb71b7dc1a70,__FILE_defined,"1
"
3a8cd37d-acbd-4fb2-8ce8-04f99a09f11c,SOL_IUCV,"277
"
47c1854f-c868-4bf8-8114-eb830679dee4,VARSIZE_SHORT(PTR),"VARSIZE_1B(PTR)
"
730f97b4-57d6-4f36-8fab-4d19687a0ac2,HAVE_PWRITE,"1
"
db809d62-b0b8-4cd0-b65a-79477ecd85b1,_CS_POSIX_V6_ILP32_OFF32_LIBS,"_CS_POSIX_V6_ILP32_OFF32_LIBS
"
42dcfa61-0ee3-45ba-95dc-50f0e15c7f75,IPV6_RTHDR,"57
"
b7d5e639-5eba-42eb-8f14-f4025ab66e03,STDIN_FILENO,"0
"
0410701c-f256-456f-8978-8a17df1746ea,SI_ASYNCNL,"SI_ASYNCNL
"
b397040d-f532-4e63-a37c-3de3f37d2e5b,SOCK_CLOEXEC,"SOCK_CLOEXEC
"
14177545-76c1-4340-bc9d-08deaa0ac506,"MemSetAligned(start,val,len)",do
77e534c8-c9d2-4865-a89c-151bc60af43b,SECS_PER_DAY,"86400
"
cd893bed-2973-403f-b0a0-f9cb1e5424f9,_T_SIZE_,"
"
9d225825-76a8-4ee9-8a47-a3ef3dc63116,SSIZE_MAX,"LONG_MAX
"
f99664d8-30b0-4d70-a61d-c1139d03cb50,LLONG_MAX,"__LONG_LONG_MAX__
"
584a7d95-ba4d-4052-93b7-8ce918964c5e,IPV6_RECVHOPLIMIT,"51
"
ccba3f2e-122d-4238-b08a-c394f2441d66,ERRCODE_WARNING,"MAKE_SQLSTATE('0','1','0','0','0')
"
43d822ba-3f9f-46ba-99cf-8aa0e86c3d9c,HeapTupleHasExternal(tuple),(((tuple)->t_data->t_infomask
f9311169-cb57-4c4b-b937-bd7b2960e036,PAIRINGHEAP_H,"
"
8788f0d8-25f1-48f9-ba73-8a26aad35929,PF_ATMSVC,"20
"
67f01313-6c79-4716-9d5f-70ba8a7a0b1b,HAVE_EXPLICIT_BZERO,"1
"
2e19fb82-67f3-4e51-a184-bc9962f15ff4,"__FD_SET(d,s)",((void)
fb25ac95-bab7-4453-9a74-e5e58c59c840,_CS_V5_WIDTH_RESTRICTED_ENVS,"_CS_V5_WIDTH_RESTRICTED_ENVS
"
ec2754cf-4c5d-4fae-9e99-5efaac6c6ae3,ERRCODE_INVALID_PSTATEMENT_DEFINITION,"MAKE_SQLSTATE('4','2','P','1','4')
"
326c9be0-b2d4-4562-97ac-b7a1214fcbaa,__WNOTHREAD,"0x20000000
"
c24ce088-e76c-4048-9485-5df9ee038393,HAVE_LIBPAM,"1
"
c9256183-9113-488d-a849-dd7912d8afe5,_SC_SHRT_MAX,"_SC_SHRT_MAX
"
273d8fce-c696-486d-8bed-4b006d305ce4,AF_LLC,"PF_LLC
"
a1292988-1419-411a-926d-adbd07acb561,__INT64_TYPE__,long
d554da4c-4949-45da-aa7e-f29549823527,HEAP_XMAX_BITS,(HEAP_XMAX_COMMITTED
4f17a0de-cacd-4e4f-b663-888efea61510,ERRCODE_E_R_E_MODIFYING_SQL_DATA_NOT_PERMITTED,"MAKE_SQLSTATE('3','8','0','0','2')
"
d1ce434a-9dfc-4801-bb49-dde0af6675b4,EIO,"5
"
08f3a71e-7a57-49d5-9fd9-d7569cb17f51,HeapTupleHeaderIsSpeculative(tup),(
5e89d3c3-ad70-465e-af05-e33de7ce9d19,UINT64_FORMAT,"""%"""
bbc6c8ee-b8dc-4e77-bc46-fda863c94cc8,CLOCK_PROCESS_CPUTIME_ID,"2
"
aaa75dc6-d02d-4192-933d-b05ed7064ad4,ITIMER_REAL,"ITIMER_REAL
"
29944c58-62d3-4c9f-8a0d-67ad2647e6b1,_SC_AIO_PRIO_DELTA_MAX,"_SC_AIO_PRIO_DELTA_MAX
"
cffb771b-0c3c-4a9b-9e26-7bde70141140,ENETUNREACH,"101
"
f483e7e8-9883-44e9-9c73-b0e8e10e2c55,EXDEV,"18
"
04f165eb-eefc-40f4-8955-850247223fd3,__attr_access_none(argno),__attribute__
0ad61fce-d351-45c6-bcf5-bf5a64663c8c,"va_start(v,l)","__builtin_va_start(v,l)
"
07ff7ac2-b604-4f6d-90ee-6677112fcd20,_SC_ADVISORY_INFO,"_SC_ADVISORY_INFO
"
1d562e93-f8c1-4415-bd78-9a0cc3bcff4e,S_IRGRP,(S_IRUSR
2e5aec8a-88d4-489b-8fb1-1653e3675a26,UINT32_C(c),c
2326f37b-58b2-4512-b84a-db0dd4edea0d,_SC_V6_LPBIG_OFFBIG,"_SC_V6_LPBIG_OFFBIG
"
5de0f548-aa37-4156-9c07-43f272969e41,HAVE_INT64_TIMESTAMP,"
"
eafe26dc-6e13-49cc-b7eb-c37c03d377c6,ERRCODE_FDW_INVALID_COLUMN_NUMBER,"MAKE_SQLSTATE('H','V','0','0','8')
"
1a7a2b26-b1bf-46e5-a2e4-4ae501b8039f,_POSIX_THREAD_PRIO_PROTECT,"200809L
"
400c57b2-7f4a-42fc-8540-8d27f56e5815,HAVE_SYNCFS,"1
"
d4e126a2-59ee-4d11-83b5-bbe46cee9d4d,PF_VSOCK,"40
"
2ddb608f-ae1a-415a-8886-cd190bd8a84a,PG_RETURN_NULL(),do
785f5a96-ad80-4311-b871-d4a081245fc1,__FLT64X_MIN_10_EXP__,"(-4931)
"
7c28c87a-b9bf-4c5d-b282-d333a8627e9d,ERRCODE_INVALID_USE_OF_ESCAPE_CHARACTER,"MAKE_SQLSTATE('2','2','0','0','C')
"
f04a19a7-2a00-473f-8e10-708c4452225f,HAVE__BUILTIN_BSWAP16,"1
"
2e51cb74-fde6-45e2-a482-782a9444d68c,MSG_SYN,"MSG_SYN
"
14f8b580-0624-40b6-9326-2728d1a689c9,HAVE_SETSID,"1
"
f1ce5c96-1347-4967-b895-f54608bb96fa,__INO64_T_TYPE,"__UQUAD_TYPE
"
06d86d0b-9ce5-4f32-867c-d8bbc8e23b4b,INSTR_TIME_SET_CURRENT(t),((void)
955b2f49-1ef0-41a7-bd4f-5de5f3cde5c5,_POSIX_V6_ILP32_OFF32,"-1
"
2aec098c-0aa0-4a85-b48d-ce87eee6fbc0,__GCC_ATOMIC_CHAR16_T_LOCK_FREE,"2
"
992b5327-0e94-4043-9b9f-cb9a26d9f007,_POSIX_TRACE,"-1
"
771910f6-1349-49e3-b993-f3e52998bea3,BKI_DEFAULT(value),"
"
bd91eed1-de23-4800-8617-d3a88e69d631,INT_FAST32_MIN,"(-9223372036854775807L-1)
"
d7fc6ba0-99ed-4916-b152-a642a922392a,__WINT_TYPE__,unsigned
f785a374-91d9-437c-b969-14a542391a02,MB_LEN_MAX,"16
"
9923c3b6-7e7e-4f26-a966-4991103a9d2b,EDQUOT,"122
"
e0a1a25a-53f8-4f7b-9cb5-13c53150e947,__SIZEOF_SHORT__,"2
"
865cd315-aa10-4d7a-935d-289e0974d579,F_SEAL_GROW,"0x0004
"
0fd0ad70-fc22-4938-85a2-56a55f71924b,IS_HIGHBIT_SET(ch),((unsigned
33e3d529-ed9e-44f6-8164-4a72ed546130,__FLT32_NORM_MAX__,"3.40282346638528859811704183484516925e+38F32
"
effafcf9-414e-4bb9-9566-e1e8c14c4631,SEM_VALUE_MAX,"(2147483647)
"
8aca8de4-f7f0-4980-bf09-19e0e6fde82c,HIGHBIT,"(0x80)
"
63ed0afc-c2ff-4379-a462-38b32d2f4763,ALLOCSET_SMALL_MINSIZE,"0
"
ae7a8102-167f-479a-9dd5-7754ee04fe96,llast_oid(l),"lfirst_oid(list_last_cell(l))
"
d471922a-c673-4802-b50e-e8c902bba094,__intptr_t_defined,"
"
1b43f7cb-26e4-4145-a2da-46fa71fd2926,BKI_SHARED_RELATION,"
"
5819eb83-f397-4351-b954-2b03e8faee98,_SC_GETPW_R_SIZE_MAX,"_SC_GETPW_R_SIZE_MAX
"
515f94d8-82b0-4239-bab3-0eb3cf8c512e,outerPlan(node),(((Plan
6fab7289-9268-4327-bdb4-6e06a9ee35f6,SOL_PACKET,"263
"
eaf7cc85-7dcd-4282-9850-bc2a271be349,DATEORDER_DMY,"1
"
0ad9b7b3-27dc-4ee9-853e-b2340e8b4c60,MOD_TAI,"ADJ_TAI
"
db7faadb-ed22-44c7-8756-9268589486e5,HAVE__BUILTIN_BSWAP32,"1
"
f377ec0c-89c7-4b43-aff9-f54917374d32,ITEMID_H,"
"
74d373df-d053-4cd8-9f98-2ef6260fe4f3,__GCC_ATOMIC_BOOL_LOCK_FREE,"2
"
adef9b76-039d-4e06-aa03-73dbbbb674f4,HAVE_STRERROR_R,"1
"
41dcd5ab-826a-44c2-9189-dda56d837e25,ERRCODE_ADMIN_SHUTDOWN,"MAKE_SQLSTATE('5','7','P','0','1')
"
054f15dc-0b8d-4601-b530-ad7b1136b73d,_PGTIME_H,"
"
755fe689-8163-4197-8677-b3a53aff62ca,"isxdigit_l(c,l)",__isxdigit_l
15674caa-e5e5-4fa6-ab97-ecc61857f9e4,__FLT64_MAX__,"1.79769313486231570814527423731704357e+308F64
"
dff7d00f-dadb-4f4f-9f6c-b8933befb314,ERRCODE_UNDEFINED_PSTATEMENT,"MAKE_SQLSTATE('2','6','0','0','0')
"
3f4909c6-7d2d-4428-8c9b-a19582e9c3f3,AT_STATX_DONT_SYNC,"0x4000
"
761f005e-e6ea-402b-8eaf-7227ecb55e5e,ENOSPC,"28
"
b69ede43-2399-4603-b272-5f8c53efe8d4,ERRCODE_UNTRANSLATABLE_CHARACTER,"MAKE_SQLSTATE('2','2','P','0','5')
"
e1d193a3-5bc1-48f0-8e49-d3f36d8054ca,S_UNLOCK(lock),"__sync_lock_release(lock)
"
325ad39a-c66b-4dad-9d22-91f921817c19,__SVE_NUM_PREGS,"16
"
34703e56-96bb-494d-b2a1-74eab4133740,FIELDNO_TUPLETABLESLOT_FLAGS,"1
"
01115906-0f9f-4343-925d-ff84750406fe,__FP_FAST_FMAF64,"1
"
128a49ab-6062-4c9a-aaef-2ce4b9ae49cb,RTSuperStrategyNumber,"26
"
84b0b2ea-6c42-4d3f-9614-9df9407af444,_POSIX_THREAD_PRIO_INHERIT,"200809L
"
7fe3b710-1b99-4240-b8a5-c4422fe15411,ERRCODE_E_R_I_E_SRF_PROTOCOL_VIOLATED,"MAKE_SQLSTATE('3','9','P','0','2')
"
cc9643cc-18b9-4959-862e-80d043cbdf94,PageClearHasFreeLinePointers(page),(((PageHeader)
f2136a7b-6de3-448b-a38d-6b859f2d9b80,RTKNNSearchStrategyNumber,"15
"
0a6fec04-0417-47db-bc6b-a53e315e4132,FETCH_ALL,"LONG_MAX
"
ac1ceff8-672f-4a8f-9c52-5980125d08c3,__USE_POSIX199309,"1
"
db710c95-490e-4a62-a8de-1f17e279f28a,SO_RCVBUF,"8
"
25e84219-cfa8-46f9-a9cd-31da2e7eb1e5,VARDATA_SHORT(PTR),"VARDATA_1B(PTR)
"
6639d549-eafa-4ef5-a50e-6137c45f9766,LLONG_MIN,(-LLONG_MAX
310c8e84-d25b-44b6-bdc5-d5b786b41548,TEXTARRAYOID,"1009
"
c33c9db4-7207-4199-be04-4b5b535fb8b2,"TransactionIdEquals(id1,id2)",((id1)
443d5a1a-6cee-4048-a246-cb390d6c9169,__INT_LEAST32_TYPE__,"int
"
4ec5cde4-0e41-42b2-8c3a-16334cc93826,PG_HAVE_ATOMIC_U64_SUPPORT,"
"
7d4658d7-d04d-4ce8-9842-19d84a2a3c98,HAVE__BUILTIN_BSWAP64,"1
"
3527c20b-ba54-4fe5-9cbf-8b9f4028067c,BUFFERALIGN_DOWN(LEN),"TYPEALIGN_DOWN(ALIGNOF_BUFFER,"
b06bdafa-97dd-4b83-880b-dcc2f3249437,__SIZEOF_INT128__,"16
"
622eaf48-08ef-4016-b4db-64997c27b1f0,__FLT16_MIN__,"6.10351562500000000000000000000000000e-5F16
"
669fab52-20fb-4bd3-8ed9-0839c18b56da,_CS_LFS64_CFLAGS,"_CS_LFS64_CFLAGS
"
67f65a1a-3ce5-4f91-9223-9d884746c66f,PG_CATCH(),}
41f84aae-3aab-4c74-aa0f-afe456eb106c,__BLKCNT64_T_TYPE,"__SQUAD_TYPE
"
04333a83-9f13-4727-afbb-30588ef8b589,PageSetFull(page),(((PageHeader)
4d625a98-008c-4293-bd28-c5022112d640,_POSIX_SIGQUEUE_MAX,"32
"
d68f045e-de5c-443a-b39e-d792f13cff93,__LDBL_MAX_10_EXP__,"4932
"
e68fb28b-90d4-450d-8101-9602a6774cc3,_POSIX_SEMAPHORES,"200809L
"
3ed2011a-e861-429a-b5c5-70b8471a4e66,__W_CONTINUED,"0xffff
"
1987f64c-1400-45f9-8a12-0b0bfd044137,__ATOMIC_RELAXED,"0
"
b13d41b5-5ebd-426e-aea7-bd4b312bdc36,ACLITEMARRAYOID,"1034
"
13c1093b-e67f-4ac3-b9fe-60ddf101f5c0,"llast_node(type,l)","castNode(type,"
0fe54bec-b0c1-47d8-abbe-a55eea0952c7,CURSOR_OPT_NO_SCROLL,"0x0004
"
43e4ae96-5165-41d1-bacb-705446163cdc,__FSBLKCNT_T_TYPE,"__ULONGWORD_TYPE
"
20002650-db80-4ceb-8d0c-d061b1c1118e,__DBL_EPSILON__,"((double)2.22044604925031308084726333618164062e-16L)
"
d45ec23b-4b77-4414-adee-28ff051d32c8,SA_ONESHOT,"SA_RESETHAND
"
34e387bc-ee11-4a4f-b02d-d6985ea8296e,SCM_TIMESTAMPING_OPT_STATS,"54
"
c4781fbf-588e-40f9-97d5-351475fa08f2,HAVE_GCC__SYNC_INT64_CAS,"1
"
ff62c242-d3a8-405c-bbbd-5ebb4d1f7f60,le16toh(x),__uint16_identity
a254de32-2f21-453a-8a82-6742593a94c9,BC_SCALE_MAX,"_POSIX2_BC_SCALE_MAX
"
ea762a7d-17d6-48cd-93c9-5c5ac04087f3,XATTR_NAME_MAX,"255
"
