id,name,value
397e0dfb-79b5-4f95-bd98-42a657f428a8,PF_VSOCK,"40
"
6041c77c-9411-40eb-8a26-f77996d2aba9,PG_RETURN_NULL(),do
1917b777-6dee-4b7c-8ec4-0a9ba9ab44eb,ERRCODE_INVALID_USE_OF_ESCAPE_CHARACTER,"MAKE_SQLSTATE('2','2','0','0','C')
"
118e42a1-ab0d-4196-8490-b1b1b5d2b5a4,Anum_pg_attribute_attcompression,"13
"
12eef182-df0b-458e-a454-92aba983be45,HAVE__BUILTIN_BSWAP16,"1
"
bfc67bc8-47e2-4adc-b205-9a0778900dbf,MSG_SYN,"MSG_SYN
"
534c30d9-fbe8-48bd-9e2f-9e847ca4d194,HAVE_SETSID,"1
"
32e37390-384f-428b-9c3e-325f954aeff3,__INO64_T_TYPE,"__UQUAD_TYPE
"
97c64107-4ebb-446b-92d4-dcd18c0225a7,INSTR_TIME_SET_CURRENT(t),((void)
86932639-c092-4035-ad2c-e85d5b819a8c,_POSIX_V6_ILP32_OFF32,"-1
"
9a5d1132-f7bd-49c0-899f-fc4e761c3862,WORKER_PARTITIONED_TABLE_SIZE_FUNCTION,"""worker_partitioned_table_size(%s)""
"
21b26fdf-ddf8-4396-8b61-c06b482fb9ab,REGBUF_KEEP_DATA,"0x10
"
523fae4e-b66d-40a9-bc14-76e68deb36ee,DatumGetAclItemP(X),((AclItem
19e8c6e0-64c0-45d8-92ea-8b6fcf9a23fd,__GCC_ATOMIC_CHAR16_T_LOCK_FREE,"2
"
7893afad-17ae-486a-9c4a-4ef1ac09fce2,_POSIX_TRACE,"-1
"
e9d4c108-115e-47ac-a964-da072fc353c8,RTContainedByStrategyNumber,"8
"
e8f92442-84da-4d5d-9213-6734e8ff4c0f,__FP_FAST_FMAF32,"1
"
f5314951-947e-46ef-931b-e4256318ea9a,ESRCH,"3
"
477f2621-658b-4120-ad26-b0f34282aca5,BKI_DEFAULT(value),"
"
712c40af-b12c-4d83-ba73-2e4d8b3ce32f,INT_FAST32_MIN,"(-9223372036854775807L-1)
"
b47d619e-5bdc-4686-bac0-43b7d3b7378c,_SC_UINT_MAX,"_SC_UINT_MAX
"
1cb989f0-90eb-4590-9f9b-67d081989ccd,IFTODT(mode),(((mode)
922e1ec6-d017-430c-ac0a-94436e42937b,__WINT_TYPE__,unsigned
64b9ef19-9b4e-4292-9068-2ac524b4f883,MB_LEN_MAX,"16
"
27f55ff4-ff24-4aa7-93e9-c1faee6b15cd,EDQUOT,"122
"
07566e16-b8b2-428b-b727-8d9283bd0a8d,__SIZEOF_SHORT__,"2
"
10a68373-18f7-47d1-8562-b7fc804191b1,F_SEAL_GROW,"0x0004
"
09d517e9-0ec3-421a-ba61-1c7bd38322f6,IS_HIGHBIT_SET(ch),((unsigned
af2c2526-6903-4f22-be85-8253bdf6a392,__FLT32_NORM_MAX__,"3.40282346638528859811704183484516925e+38F32
"
a920488c-7b09-4a0d-84f0-d9d7b394a25b,SEM_VALUE_MAX,"(2147483647)
"
6058e9dd-12f8-454f-a332-4cbe318c8deb,HIGHBIT,"(0x80)
"
8e62ee87-2a32-4298-bf83-dccfad84a5c9,REL_H,"
"
baf5f0f1-2ba6-4a0b-9d21-54a2a240bb8b,llast_oid(l),"lfirst_oid(list_last_cell(l))
"
9b4b9c24-c2f7-49aa-93fa-f9446dbd3c48,__intptr_t_defined,"
"
0fa141d4-72ef-4cc6-a2ed-8846490689aa,TSRANGEARRAYOID,"3909
"
241802cf-3209-4f5c-9bed-9a47ce1b912f,outerPlan(node),(((Plan
00892d3a-763f-4d6a-bbcf-9f3b6a858ad9,SOL_PACKET,"263
"
46609c50-33a1-47b9-b37b-eb43f9823eca,MOD_TAI,"ADJ_TAI
"
98e10809-1a86-4bab-8e8c-4c1da595a33b,HAVE__BUILTIN_BSWAP32,"1
"
84e248b8-1289-4531-9a83-660571502611,ITEMID_H,"
"
892b14d5-09aa-4934-aefd-74cb36bc5f9e,__GCC_ATOMIC_BOOL_LOCK_FREE,"2
"
80ca2b0a-e490-44e6-bfee-b1620a61d97f,WORKER_RACK_TRIES,"5
"
13dbb2e4-fd7e-4d9f-a513-32f85af475c4,HAVE_STRERROR_R,"1
"
b2326dad-4292-4192-ae6d-e0d620c4307a,ERRCODE_ADMIN_SHUTDOWN,"MAKE_SQLSTATE('5','7','P','0','1')
"
0eaff9d7-1f51-418c-933c-b0306c20dd4a,"isxdigit_l(c,l)",__isxdigit_l
98d28263-af8c-4cd3-9859-1ff07f38a06d,SHM_TOC_H,"
"
6027e4f2-d3ea-4223-acab-60781f1bb249,XLR_RMGR_INFO_MASK,"0xF0
"
213c6963-b774-4366-a591-1880f06573e8,__FLT64_MAX__,"1.79769313486231570814527423731704357e+308F64
"
e0115957-a5a1-45d1-89d7-4171dab833c9,ERRCODE_UNDEFINED_PSTATEMENT,"MAKE_SQLSTATE('2','6','0','0','0')
"
b93b2124-fd9f-47b8-af67-8d87855a0f5b,COORDINATOR_PROTOCOL_H,"
"
bd8318a4-b69e-42c8-90eb-a8f9ac351b22,OidGenLock,"(&MainLWLockArray[2].lock)
"
c2226f00-ba4a-4aac-bf51-84be8d2d66be,HAVE_PLANNERINFO_TYPEDEF,"1
"
1d181de7-af0e-47e4-9a5c-dfb0c4269b7b,ENOSPC,"28
"
8d4accbf-b4cb-4699-b2b5-4081e463c5a7,ERRCODE_UNTRANSLATABLE_CHARACTER,"MAKE_SQLSTATE('2','2','P','0','5')
"
dda5ec4e-29ff-4cb7-858d-3c52c0fc7868,HEAP_DEFAULT_FILLFACTOR,"100
"
51fbf634-93e4-4065-8f34-4494bf4959aa,S_UNLOCK(lock),"__sync_lock_release(lock)
"
0e1648f8-5a63-4116-862d-52c96420ad44,__SVE_NUM_PREGS,"16
"
88b20c85-cdbb-4a1c-8e74-d0ff5d0763bb,__FP_FAST_FMAF64,"1
"
ff1cd27c-5ed3-4f10-907f-c92b43afea52,"__REDIRECT_NTHNL(name,proto,alias)",name
395660cd-6084-4898-b188-54e649dbc69c,_POSIX_THREAD_PRIO_INHERIT,"200809L
"
cfcf4a64-ddf5-481e-a0c7-794d083c6eb2,ERRCODE_E_R_I_E_SRF_PROTOCOL_VIOLATED,"MAKE_SQLSTATE('3','9','P','0','2')
"
ede4ee5c-816c-4607-bbc3-68de4f5f0c9c,DELAYTIMER_MAX,"2147483647
"
c7bd73fb-439b-45eb-80ce-b3e07749bce0,RTKNNSearchStrategyNumber,"15
"
f7fc696f-8065-4c9d-baec-8225c3d34fc1,LOG_UTILS_H,"
"
5a357a1b-4c81-4d02-931b-e09f634e4612,__USE_POSIX199309,"1
"
70aae542-eeff-4dd6-8a5b-0593b829380c,COMBINE_QUERY_PLANNER_H,"
"
87950a22-8510-4f43-a461-f972cce26f32,SO_RCVBUF,"8
"
32b100a5-4e4a-4baf-9f0e-8a93b835beb8,VARDATA_SHORT(PTR),"VARDATA_1B(PTR)
"
82e1d907-55d3-4063-be97-8c50379dc3bd,HAVE_MKDTEMP,"1
"
20574186-aa0f-43ff-a3c6-a2106ac4feec,LLONG_MIN,(-LLONG_MAX
bdd250e3-6108-492c-8242-2e3efb943077,TEXTARRAYOID,"1009
"
65d8c110-3d94-4483-83d3-dea0834bd297,"TransactionIdEquals(id1,id2)",((id1)
3ceb6f92-598a-4e45-8a32-4937d291c4fc,__INT_LEAST32_TYPE__,"int
"
4210eff5-46f2-4ecc-b39e-d3734f6a8aaf,PG_HAVE_ATOMIC_U64_SUPPORT,"
"
7cb6f3d4-4185-4e76-88cc-674ab1176a26,HAVE__BUILTIN_BSWAP64,"1
"
62194d65-0308-473e-b63e-3563ba4ec016,BUFFERALIGN_DOWN(LEN),"TYPEALIGN_DOWN(ALIGNOF_BUFFER,"
a2ff4e96-4e7f-4886-891a-025fa3fb450d,SIGTSTP,"20
"
00817072-6dbe-4bbe-9004-92808d68b0a2,HASH_TOKEN_COUNT,"INT64CONST(4294967296)
"
f5a23c54-5f64-4a92-baa5-31dd9813641c,__SIZEOF_INT128__,"16
"
cbb2bd5d-fceb-4fd6-a4d6-34995c24de84,__FLT16_MIN__,"6.10351562500000000000000000000000000e-5F16
"
9f9be805-d410-43a1-ac1a-734a5d25ed6d,_CS_LFS64_CFLAGS,"_CS_LFS64_CFLAGS
"
db80ce8d-ec83-45d6-ba1b-7dcd459a2748,MaxHeapAttributeNumber,"1600
"
8f1435df-bb2c-4b02-bc58-ce20d01136e9,ERRCODE_DUPLICATE_OBJECT,"MAKE_SQLSTATE('4','2','7','1','0')
"
fbfe7a2a-6193-4bdb-acc3-4e2a0aba12bc,STA_PPSERROR,"0x0800
"
d39b62ab-a4ca-45d6-af4b-1960f5d451d4,__BLKCNT64_T_TYPE,"__SQUAD_TYPE
"
5b5fd41b-88d5-4a1e-a1cc-4e1874502b5e,PageSetFull(page),(((PageHeader)
4fd30a12-d86f-44d8-9a96-6a5b361432c9,ANYCOMPATIBLERANGEOID,"5080
"
4d7f823c-a121-4146-937f-f017817c383c,_POSIX_SIGQUEUE_MAX,"32
"
d1a0284e-0e58-4165-a015-670fdc30da3e,LC_MESSAGES_MASK,(1
023b421c-18da-4a38-a367-19c534475815,__LDBL_MAX_10_EXP__,"4932
"
ca945b62-bc6a-40fb-9ee3-1516ba7f7e86,__W_CONTINUED,"0xffff
"
1cb27de7-b446-4990-b60c-a74cafb24690,__ATOMIC_RELAXED,"0
"
85c138d7-5cc2-4a24-9e79-ae5405af5c9a,ACLITEMARRAYOID,"1034
"
0da405b0-2ff2-43b4-90b3-022f3046a23b,"llast_node(type,l)","castNode(type,"
ac03caab-f123-4109-8dd2-91c5245ed8eb,CURSOR_OPT_NO_SCROLL,"0x0004
"
8124a267-7bb7-4993-91fb-3bb1d8a87244,__FSBLKCNT_T_TYPE,"__ULONGWORD_TYPE
"
31ad45e3-ce89-4c98-8c76-60a347703ccc,__DBL_EPSILON__,"((double)2.22044604925031308084726333618164062e-16L)
"
f41cf62a-51f7-445c-8ac0-84cc9c8de38a,RELKIND_INDEX,"'i'
"
b93b0a72-740c-42fb-aace-8394701a7aaf,RelationIsMapped(relation),(RELKIND_HAS_STORAGE((relation)->rd_rel->relkind)
5e89da9f-2159-4c0d-b2fb-efb8cc5a1f38,SequenceRelationId,"2224
"
f8542ddd-2ec5-47a4-8d7a-5e1da7644e00,SA_ONESHOT,"SA_RESETHAND
"
aa70482a-9d29-45e9-95c2-7983ce4e4bed,L_SET,"SEEK_SET
"
5bc5cd0e-c8a6-4063-98da-acb16d065a84,MAX_NODE_LENGTH,"255
"
4800ef0e-1922-4e30-929d-f6ccf24aead6,SCM_TIMESTAMPING_OPT_STATS,"54
"
e0bb4d2b-6e7c-4774-b77f-9c5d7821990a,MULTI_JOIN_ORDER_H,"
"
8b163f8c-6df1-48d6-9f5a-82784c43d898,ERRCODE_T_R_INTEGRITY_CONSTRAINT_VIOLATION,"MAKE_SQLSTATE('4','0','0','0','2')
"
b9dd5b6c-bd9e-4928-abcf-8a8ea8dbb7a6,HAVE_GCC__SYNC_INT64_CAS,"1
"
5bd29d3b-7b59-4a73-8890-e5dda64de779,METADATA_CACHE_H,"
"
5ded2f26-4779-4e14-bfef-ef0064ffa56c,le16toh(x),__uint16_identity
4cbce4b6-b624-4b75-9949-d2534cdbc401,BC_SCALE_MAX,"_POSIX2_BC_SCALE_MAX
"
fbf114bd-a778-4b99-bbeb-12fdd197f2f0,EDOM,"33
"
e7fbddd3-35cf-46d5-a424-52b8bf141971,XATTR_NAME_MAX,"255
"
9289b14e-9c29-45a7-a800-94a09d217088,DSM_IMPL_MMAP,"4
"
1ec3dd83-e73c-4e82-bfd3-075b0c23b9f3,pg_prevpower2_size_t(num),"pg_prevpower2_64(num)
"
b24d6554-51f6-4705-bcfa-fcb78c6f1c1e,LOCK_SH,"1
"
171ac2bd-d576-4700-8a91-8603f238f3b2,ENOSTR,"60
"
0aaf7e9e-5905-4a7d-8a3c-62cb842b0b17,"__REDIRECT_NTH_LDBL(name,proto,alias)",__REDIRECT_NTH
65c39d98-1dfd-4450-a8f4-0da3110d993f,"att_align_datum(cur_offset,attalign,attlen,attdatum)",(
af9a021b-930d-4da3-85df-d6335e4387b1,HAVE_READV,"1
"
7d304f67-0619-46bb-be58-7b51452a12ea,_SYS_PROCFS_H,"1
"
bb7db020-a33e-42fb-b852-a794d6296e16,_SC_MQ_PRIO_MAX,"_SC_MQ_PRIO_MAX
"
0134965d-a902-48be-9eb5-9736e3a3e778,INADDR_NONE,((in_addr_t)
ac2a8fec-41d5-4d77-bbf3-42513c2366a1,CMSG_SPACE(len),(CMSG_ALIGN
3b71131b-36a4-4d1d-81e6-f54a08c58bbc,Float8GetDatumFast(X),"Float8GetDatum(X)
"
300d9cba-75fe-406b-825c-859b8e7eab46,ERRCODE_ASSERT_FAILURE,"MAKE_SQLSTATE('P','0','0','0','4')
"
7d64fdc2-9c3e-4e6d-9b77-26c158de1acf,SIGKILL,"9
"
27d23be9-f152-4430-8713-aa01dcf475bd,RELATION_RESTRICTION_EQUIVALENCE_H,"
"
d7a9959c-125d-4e35-af8c-18ebe3442499,TYPCATEGORY_TIMESPAN,"'T'
"
2b151b54-a403-4fa5-8bf0-29f4edbb0215,PG_GETARG_VARCHAR_P(n),"DatumGetVarCharP(PG_GETARG_DATUM(n))
"
5206eeab-4276-4534-a721-dd470ed4832a,IPPROTO_DSTOPTS,"IPPROTO_DSTOPTS
"
4562048b-3f5b-4277-b836-8b99b4f635ec,ECHRNG,"44
"
0913dde3-5b78-47ab-80d4-5ca2a63d0d03,_SC_REGEXP,"_SC_REGEXP
"
2e71a320-2bd1-4431-bc9c-f8b645986a24,EHOSTDOWN,"112
"
759dd708-5633-42c7-b619-5c239c9d2034,_LFS_LARGEFILE,"1
"
8a6c4819-86bf-46d0-aff8-afebf543d37a,InvalidBlockNumber,((BlockNumber)
814e3145-7ea8-4256-beab-b325959cc72e,STA_CLK,"0x8000
"
e1579393-b46b-488a-9391-fbbf9805c4c0,__wchar_t__,"
"
e4da2981-9cc0-4ee0-9715-194b690cb2aa,NotifyQueueTailLock,"(&MainLWLockArray[47].lock)
"
fc9572c2-3983-465e-bf61-bf6fa6a92f80,FrozenTransactionId,((TransactionId)
adbef789-2ed5-45dc-aa74-58c80aff9df8,SEEK_END,"2
"
fb66dcc2-d109-457b-b25d-7b1d7548655f,OffsetNumberPrev(offsetNumber),((OffsetNumber)
ba0d9122-38b3-49c3-be03-4d163c842b53,HeapTupleHeaderSetHotUpdated(tup),(
1bfd0874-3fe7-4064-b567-98ad0a75cbab,USE_SSL,"
"
9e703184-5bf0-4471-98ba-0a31a7965c84,DatumGetAclPCopy(X),((Acl
f986942a-5227-4149-8858-13deda2f7bc9,HeapTupleHeaderClearHotUpdated(tup),(
528c0158-210c-4f42-8dca-28665a9656c3,_POSIX2_LINE_MAX,"2048
"
4d34a2c2-b861-46e6-968f-5c107a6dac4d,GROUP_ID_UPGRADING,"-2
"
28378dc8-a660-448c-9a50-58ff7004e05d,PALLOC_H,"
"
6812f0cf-108e-4ba4-8f19-4107ca4276bb,LOCK_MANAGER_LWLOCK_OFFSET,(BUFFER_MAPPING_LWLOCK_OFFSET
40bf14b2-7749-43ff-9159-5d72e550edbe,_ISOC99_SOURCE,"1
"
63768591-0f85-46da-87e9-e98228ae8655,ERRCODE_FDW_FUNCTION_SEQUENCE_ERROR,"MAKE_SQLSTATE('H','V','0','1','0')
"
12665e10-d439-44c3-86e1-70ddcddccf61,DatumGetName(X),((Name)
8cc38276-5c73-4619-a42c-70dcbf6509d5,ENOLCK,"37
"
f1607a7f-8a2a-4f81-b19a-d96917e7e28e,HEAP_ONLY_TUPLE,"0x8000
"
44792ed6-a5fa-46ba-8041-56afb4eaf25b,ENFILE,"23
"
7a3d5752-9e4a-4fce-a75c-e7ff8d247d31,"StaticAssertDecl(condition,errmessage)","_Static_assert(condition,"
fa51a06b-f929-4787-bae6-2de775d2fa69,ItemPointerGetOffsetNumberNoCheck(pointer),(
67ccc527-35a1-4f9a-ad42-06fff28daad0,MSG_DONTWAIT,"MSG_DONTWAIT
"
3a235cda-e961-4804-9ca4-6cdea121ee39,_CS_XBS5_ILP32_OFFBIG_CFLAGS,"_CS_XBS5_ILP32_OFFBIG_CFLAGS
"
e7f2b2e0-e7bf-4720-91cf-c04b4521193e,GUC_UNIT_TIME,"0xF0000
"
379c552d-8752-483a-bab2-c05da5123f2f,JULIAN_MAXDAY,"(3)
"
82e94321-8076-47fc-9b3a-bcfcf2615175,"fcSetArgExt(fc,n,val,is_null)",(((fc)->args[n].isnull
acf7bffe-800c-47a6-bb14-8b14a0ef3eb4,PG_STRERROR_R_BUFLEN,"256
"
565835d1-e3c1-4616-bb53-237ce3a389de,_STDDEF_H_,"
"
7734a688-a008-42d1-9679-078b86164bef,PQ_QUERY_PARAM_MAX_LIMIT,"65535
"
6eea3dc0-ef87-487c-8570-ffc5d459eae8,__S_ISUID,"04000
"
ae83992d-ad95-4f4e-99bd-93b1bd2b1730,HAVE_UUID_E2FS,"1
"
897c28b4-f432-4ab3-9096-580b4f3ae4db,__LC_NAME,"8
"
499f4b5a-2dc8-47fa-8346-39d359131b29,Anum_pg_index_indpred,"20
"
68026919-9610-4c9b-a071-6599dcb04d2c,HEAPTUPLESIZE,"MAXALIGN(sizeof(HeapTupleData))
"
7c61036c-4aba-4dc0-a58a-b4047ab3fca7,TYPSTORAGE_PLAIN,"'p'
"
2527add5-551b-4f36-b39e-5acd535a43f0,ACL_USAGE,"(1<<8)
"
32950a10-2eb9-41b5-9a27-fc8238af7436,MAXALIGN64(LEN),"TYPEALIGN64(MAXIMUM_ALIGNOF,"
e5288f42-dde2-41fd-a359-27ae7a3badd4,USHRT_WIDTH,"16
"
2f8c4fc2-735f-41d8-a6c4-f54c4da8b94a,"PageAddItem(page,item,size,offsetNumber,overwrite,is_heap)","PageAddItemExtended(page,"
63542a5e-a676-4727-8284-33101571ad27,ENOSYS,"38
"
fbca9ba6-1a89-4f0e-af99-73d7822ecc64,si_band,"_sifields._sigpoll.si_band
"
a20dfa5a-a5dd-4f29-b2cf-74113f4aa101,SNAPMGR_H,"
"
8e7e30c2-9cce-4e41-a985-573802a98400,_SC_LOGIN_NAME_MAX,"_SC_LOGIN_NAME_MAX
"
4c83d662-43f5-4816-8f5b-727d5df74efb,SA_RESTART,"0x10000000
"
2a229b0e-46aa-43b8-98c7-b761b46278e8,_CS_POSIX_V7_ILP32_OFF32_LINTFLAGS,"_CS_POSIX_V7_ILP32_OFF32_LINTFLAGS
"
c12b737c-948b-4f4d-a860-9f6ed079b63a,INT_MAX,"__INT_MAX__
"
83c84cbb-e400-4a7a-b896-d4afb403591c,ERRCODE_SAVEPOINT_EXCEPTION,"MAKE_SQLSTATE('3','B','0','0','0')
"
a9da8b8d-5895-4167-94b7-4989dfdfa269,EXE,"""""
"
c6ea8e4c-229b-47c6-bb03-fc57082dc42f,__LDBL_MIN_10_EXP__,"(-4931)
"
682fbd28-bda4-4c2b-815c-d93c35d75002,UUIDARRAYOID,"2951
"
9af7e2df-3491-438b-948e-c069ef0fe965,MAXIMUM_ALIGNOF,"8
"
3815e753-2350-4256-8d73-78f3ecc8c1df,STRATNUM_H,"
"
50ae0064-0033-4120-94ce-6b7bf57f130d,AI_PASSIVE,"0x0001
"
2a1d7bfd-ec1d-4cf0-be25-68324e007d2b,DT_DIR,"DT_DIR
"
87bc3a4d-73cd-49aa-a812-7a0d5d0c8ca0,__UINT_LEAST64_TYPE__,long
3a303847-1929-4d88-9c23-5d94c4ab5542,ERRCODE_ARRAY_SUBSCRIPT_ERROR,"MAKE_SQLSTATE('2','2','0','2','E')
"
006276ba-c9a3-4492-a7d0-de72cee4c844,PF_RDS,"21
"
32f55f50-6322-4636-913c-8154d6ef14d9,FIELDNO_EXPRCONTEXT_SCANTUPLE,"1
"
f3633d97-6893-47ef-956b-414137768203,WL_TIMEOUT,(1
7df29834-fa44-4ae0-a478-dc5c650d7d00,CHARCLASS_NAME_MAX,"2048
"
6ffc52d3-12a2-46f1-a9df-a70bbbea3833,TUPDESC_H,"
"
63ada794-7d80-4307-a9c6-98afa50aceb2,_BITS_LOCALE_H,"1
"
c636753f-ca6a-450b-88c2-55d0df664340,XACT_READ_COMMITTED,"1
"
93425138-a77e-42fa-8d50-c7970ab404d4,__BITS_PER_LONG,"64
"
cab80ecb-4cb4-454c-bc36-4a7d8a0f6d29,DEFAULT_PGSOCKET_DIR,"""/var/run/postgresql""
"
e00e79e2-95a5-4169-9d5d-616abb29bf8d,"va_arg(v,l)","__builtin_va_arg(v,l)
"
1f519dbc-4974-48f6-8a39-21255db58c9f,TUPLESORT_H,"
"
32b27971-bece-4a16-8d34-dcd1b5958790,VARATT_IS_EXTERNAL_EXPANDED_RO(PTR),(VARATT_IS_EXTERNAL(PTR)
858cbee6-8de8-486f-bd42-5947a0145bc4,NODES_H,"
"
b29b25a9-df44-4503-9d81-9520c38a191a,VARATT_IS_EXTERNAL_EXPANDED_RW(PTR),(VARATT_IS_EXTERNAL(PTR)
a0416630-3c3a-4153-bdba-a458660e8289,"slist_foreach_modify(iter,lhead)",for
1da6fcf7-3ae9-4a6e-839a-9e5df3ca9f53,_THREAD_SHARED_TYPES_H,"1
"
336e95c0-1044-4de6-b00e-266cd7b30c27,Anum_pg_type_typmodin,"20
"
23f6861e-8503-487f-b99b-87615e2ae276,AT_REMOVEDIR,"0x200
"
08e794ed-b722-4e38-96fe-c9c889796f30,ERRCODE_GROUPING_ERROR,"MAKE_SQLSTATE('4','2','8','0','3')
"
271c5396-4de6-4313-8b53-368ba2374fc7,_SC_TIMERS,"_SC_TIMERS
"
db7e5728-7af7-4d9f-b8ba-c72b7bc006e9,Anum_pg_class_relnatts,"18
"
9a0d9a30-cce1-4a84-8d3f-ec0f5d48ba95,OidFunctionCall0(functionId),"OidFunctionCall0Coll(functionId,"
b9a551b6-c49f-4535-84c7-c36eb6693e2c,"OidFunctionCall1(functionId,arg1)","OidFunctionCall1Coll(functionId,"
bd7c3091-cc1f-46b2-9084-f8d4691501c4,"OidFunctionCall2(functionId,arg1,arg2)","OidFunctionCall2Coll(functionId,"
f930731f-db0a-4cb5-90b9-44352a379e13,"OidFunctionCall3(functionId,arg1,arg2,arg3)","OidFunctionCall3Coll(functionId,"
7d89e779-6210-4a74-9b5c-4c71dfd24d93,"OidFunctionCall4(functionId,arg1,arg2,arg3,arg4)","OidFunctionCall4Coll(functionId,"
95598682-1279-472d-bb36-bcdbbdd3c0f2,"OidFunctionCall5(functionId,arg1,arg2,arg3,arg4,arg5)","OidFunctionCall5Coll(functionId,"
49e29554-e127-4f75-90f5-6287560611ef,"OidFunctionCall6(functionId,arg1,arg2,arg3,arg4,arg5,arg6)","OidFunctionCall6Coll(functionId,"
15914276-ab8a-41d5-bbcc-1ebcd2328eef,"OidFunctionCall7(functionId,arg1,arg2,arg3,arg4,arg5,arg6,arg7)","OidFunctionCall7Coll(functionId,"
4f54aa2d-1710-4a58-a8c7-d57671f74690,"OidFunctionCall8(functionId,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8)","OidFunctionCall8Coll(functionId,"
1a4ea4c3-18bc-4c29-a12f-1b68ed135a42,"OidFunctionCall9(functionId,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,arg9)","OidFunctionCall9Coll(functionId,"
6b957930-f38e-4fb1-a1fb-f39fffd0196a,_POSIX2_BC_SCALE_MAX,"99
"
3cd1d1f7-7265-42f9-a4ab-915b65d5a90e,__ferror_unlocked_body(_fp),(((_fp)->_flags
f3e85557-63f2-41c3-ae20-41a40d45eee8,PLANNODES_H,"
"
b511eda2-be84-4b33-b846-9d8c252db8a5,AT_STATX_SYNC_TYPE,"0x6000
"
e83b3bc4-fdae-4864-a406-79a37ce680b9,ItemIdIsValid(itemId),"PointerIsValid(itemId)
"
83c60093-9fd5-48b8-b09e-2bb94ec1ca4d,"FullTransactionIdPrecedesOrEquals(a,b)",((a).value
c7f47db0-2e09-4d4a-bdcd-95493979dd6e,__HAVE_DISTINCT_FLOAT32,"0
"
ac81cc20-8575-4afe-baa3-5294d2f7bed4,ENOTSUP,"EOPNOTSUPP
"
4d2e2548-b204-4c70-a90c-74147204ff8e,OPEN_SYNC_FLAG,"O_SYNC
"
80c4f65c-3471-4a32-8121-dce8c1ab9873,IP_CHECKSUM,"23
"
5c26377a-752e-490b-820c-375fac9651a5,ERRCODE_E_R_E_CONTAINING_SQL_NOT_PERMITTED,"MAKE_SQLSTATE('3','8','0','0','1')
"
0d6fb522-2050-4a73-8bb6-3adc01667d8a,__kernel_old_uid_t,"__kernel_old_uid_t
"
f31828b2-809b-4eb9-a57b-ecbeb44542ad,FullTransactionIdIsValid(x),"TransactionIdIsValid(XidFromFullTransactionId(x))
"
5cab643d-11f4-48da-b1fd-b94f86a3d1f4,HAVE_RL_COMPLETION_APPEND_CHARACTER,"1
"
a77461b2-6c11-417c-8055-3938f5127609,TAS(lock),"tas(lock)
"
c1853d75-a70b-411a-9cb8-85e7c1556961,R_OK,"4
"
fb7d789e-4c3f-43d9-9cc6-030e5fcdd983,HEAP_TUPLE_HAS_MATCH,"HEAP_ONLY_TUPLE
"
62d45242-6ced-4d2d-9018-2eb0ad49587e,WALBufMappingLock,"(&MainLWLockArray[7].lock)
"
ce104b32-f6a9-4ab1-8649-5fb771cd0e14,PG_DETOAST_DATUM(datum),pg_detoast_datum((struct
0be77509-c109-4682-9298-6473fb2c20c1,__FLT16_HAS_DENORM__,"1
"
65fe1bb3-ea17-4faf-bc96-a1beb8511b69,VOIDOID,"2278
"
c3c12121-68fd-40d5-b23b-1ffcb677f78c,SIZEOF_LONG,"8
"
9adedf14-7d7d-4bc3-a226-195c8ecd4e8f,"toascii_l(c,l)",__toascii_l
7388e1f7-4d55-4d67-bb12-2de01a606e6a,__STDC_UTF_32__,"1
"
5d3565aa-1405-470c-af0a-48e968ac656e,_BITS_STDIO_LIM_H,"1
"
ee3b948a-4acb-4502-b3ee-7e533c03a933,HAVE_NET_IF_H,"1
"
bc077096-55e8-4e7d-abb0-8a28accbad7e,RowShareLock,"2
"
9290180e-eb04-4fbc-b9a0-7b96e399ca6d,AF_NETLINK,"PF_NETLINK
"
42d34736-b925-4de2-832f-ef6d4253c859,__INT_FAST8_WIDTH__,"8
"
59c70708-6570-411e-84de-54ffc19842c7,IndexTupleSize(itup),((Size)
a81f99e9-4f72-4552-855e-480be3ee9cb5,RTOldContainsStrategyNumber,"13
"
437f01e4-e3ff-4320-ad28-1e5ffaf79224,"SET_LOCKTAG_TRANSACTION(locktag,xid)",((locktag).locktag_field1
8adbaf89-dc6f-4bc6-b41e-3075c75709c1,FALLOC_FL_PUNCH_HOLE,"0x02
"
df2c326a-ec9e-4191-a13f-caecf62c77e6,ANYOID,"2276
"
a9c3551b-b403-42ed-acfc-550a211b872c,CLD_DUMPED,"CLD_DUMPED
"
56b325bc-0edd-4e35-a88f-724e9e2d63af,vfprintf,"pg_vfprintf
"
28887db8-3d18-4d9f-8236-314ebd77a6de,RTAdjacentStrategyNumber,"17
"
d7d651fe-81b1-46fa-bfe9-a0709e078ab2,PG_RETURN_TIMESTAMP(x),return
0b8a2296-6ab6-49cc-a240-f34cbcf7e37b,FKCONSTR_MATCH_PARTIAL,"'p'
"
836543ea-2d02-45f8-bfdf-29cc79656a31,FATAL,"22
"
6d44e883-f37c-4755-a68b-b4d7ef1f8baa,__FLT32X_MAX__,"1.79769313486231570814527423731704357e+308F32x
"
dc090365-957a-4699-a6f8-efff016cc1e0,NON_EXEC_STATIC,"static
"
42fd1f83-1d36-458a-964a-57351acfcc8d,XLogRecGetTopXid(decoder),"((decoder)->toplevel_xid)
"
